1,1,06/16/2016 11:48,"20.53012,-100.80941",,"On Guanajuato street, at the intersection of Primo de Verdad street",Oriente,Structural Measurement,344,15.8,1.55,21.5,https://drive.google.com/open?id=0B2peLSjj8MvuaWp5aWpnMl9jakE,https://drive.google.com/open?id=0B2oSxAcRutgXSllnbV9vNzhjVGs,Road,Image of fault going through road,https://drive.google.com/open?id=0B2oSxAcRutgXa0g0S2dzQVYzZUU,Road,Image of fault going through road,https://drive.google.com/open?id=0Bwb5qHvpwY-5eEU1dUFZUks0ZVU,Road,Image of cracks in road due to faulting,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-06-15
1,2,06/16/2016 12:02,"20.53044,-100.80948",,On Primo de Verdad street,Oriente,Structural Measurement,340,,,,https://drive.google.com/open?id=0B2peLSjj8MvuQTlKX2VPNFFQV2M,https://drive.google.com/open?id=0B2oSxAcRutgXTEZOd3dXVTdJOUE,Road,Image of fault going through road,https://drive.google.com/open?id=0B2oSxAcRutgXaXBCYXRnZjJwWHc,Road,Image of fault going through road,https://drive.google.com/open?id=0B2oSxAcRutgXaENoalZnYmsxRkk,Road,Image of fault going through road,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-06-28
1,3,06/16/2016 12:11,"20.53084,-100.80953",,"On Primo de Verdad street, at the intersection of 20 de Noviembre street",Oriente,Structural Measurement,338,,0.68,15.8,https://drive.google.com/open?id=0B2peLSjj8MvuaVFyS1BoUHJrVTQ,https://drive.google.com/open?id=0B2oSxAcRutgXeU1DM2IyV2NVQ1E,Sidewalk,Image of fault in road with sidewalk,https://drive.google.com/open?id=0B2oSxAcRutgXX3Y1VnRrR28wTGc,Road,Image of fault in road,https://drive.google.com/open?id=0B2oSxAcRutgXN1RXN2ViaHRnYzA,Road,Image of fault in road,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-06-36
1,4,06/16/2016 12:15,,,"On 20 de Noviembre street, at the intersection of Primo de Verdad street",Oriente,Structural Measurement,318,,,,https://drive.google.com/open?id=0B2peLSjj8MvuQ3k1QV9TT2pYRVE,https://drive.google.com/open?id=0B2oSxAcRutgXYWUtZndsczE3NVU,Road,Image of fault in road,,Wall,Image of fault in road,,Wall,Image of fault in road,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,Image of fault in road,2016-06-21-04-06-50
1,9,06/16/2016 13:22,"20.52851,-100.80905","311379.705249,2271012.438198","On Oaxaca street, at the intersection of Primo de Verdad street",Oriente,Structural Measurement,328,22,1.65,29.5,https://drive.google.com/open?id=0B2peLSjj8MvuVjlhbWcwWTFnTTQ,https://drive.google.com/open?id=0B2oSxAcRutgXNTZZUkJ1Umd5UTQ,Road,Wide view of the street,https://drive.google.com/open?id=0B2oSxAcRutgXM0p3OFZTSVcyVGs,Sidewalk,A crack filled with rocks,,Wall,,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,People told us the sidewalk cracked within 3 years,2016-06-21-04-14-04
1,13,06/16/2016 2:41:00 PM,"20.52675, -100.80804","14Q, 311482.882476, 2270816.424888","On Coahuila street, at the intersection of La Paz street",Oriente,Structural Measurement,326,26.9,1.54,22.9,https://drive.google.com/open?id=0B2peLSjj8MvubFZEeElocGZWVzA,https://drive.google.com/open?id=0B2oSxAcRutgXaXpOemh2bUhmTkU,Road,road fracture,https://drive.google.com/open?id=0B2oSxAcRutgXd2tNZ0gzZ0oyN28,Sidewalk,incipient damage,https://drive.google.com/open?id=0B2oSxAcRutgXRUNseDU3UGd0SnM,Road,general view,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-14-50
1,5,06/16/2016 12:21,"20.53202, -100.80975","14Q, 311311.0074,2271401.834","On Heroe de Nacozari street, at the intersection of Villahermosa street",Oriente,Structural Measurement,342,-,-,-,https://drive.google.com/open?id=0B2peLSjj8MvuVXQwVFdTdEpNNzg https://drive.google.com/open?id=0B2peLSjj8MvuNkpiRE4xY1Q2aEU,https://drive.google.com/open?id=0B2oSxAcRutgXczIyUEI4U0JNazQ,Road,Image of the fault,,Wall,,,Wall,,,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-16-51
1,14,06/16/2016 2:53:00 PM,"20.52627, -100.80807","14Q, 311479.17, 2270763.32","On La Paz street, at the intersection of Coahuila street",Oriente,Structural Measurement,330,31.5,1.51,17.4,https://drive.google.com/open?id=0B2peLSjj8MvuMW9aSWs5aWZQbTg,https://drive.google.com/open?id=0B2oSxAcRutgXTk5zU0M2ZFpXMFU,Other,Stairs filled too many times,https://drive.google.com/open?id=0B2oSxAcRutgXLVJnYjRUdVF5U2s,Road,general view,https://drive.google.com/open?id=0Bwb5qHvpwY-5aFR2d0otVUVhWEE,Road,fracture,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-20-21
1,15,06/16/2016 3:08:00 PM,"20.52473, -100.80743","14Q, 311544.03, 2270592.09",On Fresnillo street,Oriente,Structural Measurement,344,13.8,1.59,16.7,https://drive.google.com/open?id=0B2peLSjj8MvuSHBySmtDbUhnOW8,https://drive.google.com/file/d/0Bwb5qHvpwY-5dGIzdkNSeVZIQkk/view?usp=sharing,Road,fracture,https://drive.google.com/open?id=0Bwb5qHvpwY-5UHZvWm5tdVhfTDQ,Housefront,Huge difference between levels,https://drive.google.com/open?id=0B2oSxAcRutgXSUxfc1h5UWRvWFU,Road,,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-23-39
1,16,06/16/2016 3:24:00 PM,"20.52579, -100.80768","14Q, 311519.25, 2270709.73","On Sonora street, at the intersection of Coahuila street",Oriente,Structural Measurement,324,46.1,1.59,16.7,https://drive.google.com/open?id=0B2peLSjj8MvuLUFRVEJIQ0VFcUE,https://drive.google.com/open?id=0B2oSxAcRutgXQ1k3NFZIRElyUFk,Road,Fracture,https://drive.google.com/open?id=0B2oSxAcRutgXWHhUME1nLUNtdjA,Wall,Wall very inclinated,,Wall,,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-25-57
1,6,06/16/2016 12:55,"20.52974, -100.80948","14Q, 311336.37, 2271149.11","On Primo de Verdad Street, at the intersection of Jalisco street",Oriente,Image,-,-,-,-,https://drive.google.com/open?id=0B2peLSjj8MvuTkFuUkp2QnBTQTg,https://drive.google.com/open?id=0B2oSxAcRutgXU2k5dnNETHVRVTg,Wall,Thickness 1.5 cm,,Wall,,,Wall,,ImageTrackTeam1.jpg.crdownload,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-26-12
1,8,06/16/2016 13:11,"20.52971,-100.80935","14Q, 311349.8896, 2271145.635","On Oaxaca street, at the intersection of Primo de Verdad street",Oriente,Structural Measurement,328,22,1.65,29.5,https://drive.google.com/open?id=0B2peLSjj8MvuaG9ZSmx4WDY1TXM,https://drive.google.com/open?id=0B2oSxAcRutgXcHV0azZRMjJfYkU,Road,Image of fault,https://drive.google.com/open?id=0B2oSxAcRutgXNHJPWGFzOFh0Q1k,Wall,,,Door,,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-30-06
1,7,06/16/2016 13:00,"20.52975,-100.8094","14Q, 311344.7242, 2271150.121","On Jalisco street, at the intersection of Primo de Verdad street",Oriente,Structural Measurement,336,23.1,1.63,30.6,https://drive.google.com/open?id=0B2peLSjj8MvuREh2RjN5My1veXc,https://drive.google.com/open?id=0B2oSxAcRutgXUU9USkVvWWpPQkU,Road,Image of the fault. Thicknes 1.5 cm,https://drive.google.com/open?id=0B2oSxAcRutgXWFFENzJKaTZQWkE,Sidewalk,,,Wall,,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,,2016-06-21-04-33-33
1,10,06/16/2016,"20.52806,-100.80886","311379.705249,2271012.438198","On Guillermo Prieto avenue, near the Santa Clara ice cream",Oriente,Structural Measurement,322,24.4,1.6,34.5,https://drive.google.com/open?id=0B2peLSjj8MvuVjlhbWcwWTFnTTQ,https://drive.google.com/open?id=0B2oSxAcRutgXeFl3UExHaW1YLWM,Road,Wide view of the road like a ramp,https://drive.google.com/open?id=0B2oSxAcRutgXVGx0TG5IeVlEams,Other,Separation of the base of a building,https://drive.google.com/open?id=0B2oSxAcRutgXQl9xNWxqaW96d3M,Sidewalk,A crack of the stairs on the street,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,The fault caused several structure damage on a stairs and biulding,2016-06-21-04-34-42
1,11,06/16/2016,"20.52792,-100.80874","311398.968842,2270962.399889","On Agustín Arroyo Chagoyan, at the intersection of Nuevo Leon",Oriente,Structural Measurement,328,16.6,1.57,17.6,https://drive.google.com/open?id=0B2peLSjj8MvuYXRzanFzX0ZRYVk,https://drive.google.com/open?id=0Bwb5qHvpwY-5NzBseC1YbnlTanc,Sidewalk,Part of the sidewalk cracked,https://drive.google.com/open?id=0Bwb5qHvpwY-5eFdTM0lKU3ZNWUE,Road,A fracture on the rode,https://drive.google.com/open?id=0B2oSxAcRutgXM2NRTEY1dlFBeVk,Sidewalk,A fracture on the base of a building,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,Cracks on a building and sidewalk,2016-06-21-04-38-00
1,12,06/16/2016,"20.52706,-100.80831","311411.312181,2270946.762101","On Nuevo Leon street, at the intersection of Agustin Arroyo street",Oriente,Structural Measurement,312,19,1.62,21.2,https://drive.google.com/open?id=0B2peLSjj8Mvua1RzMmZmLV9ZVjA,https://drive.google.com/open?id=0B2oSxAcRutgXbFlCVElwR3JIUG8,Door,A door leaned,https://drive.google.com/open?id=0Bwb5qHvpwY-5MlFZamM1N1VZY2c,Road,Fractures on the road,,Wall,,ImageTrackTeam1.jpg,https://drive.google.com/open?id=0B2peLSjj8MvuYi1ncUE5NW1SQTg,It was nearby the last one so we can assume the damaged was caused within 3 years too.,2016-06-21-04-41-19
2,7,Thu Jun 16 13:48:58 2016,20.52818961 -100.8121629,"14Q, 311054.6594 2270980.567",Residential Zone,Oriente,Structural Measurement,335,Not visible,-,-,https://lh5.googleusercontent.com/Lm6mTmjIlh-3h7j7Tr192SRsDwnbA1ijKZCm5AIT2txMVw2UNN6WtOomRv8XmfXNB1uq3A=w1229-h569,https://drive.google.com/file/d/0B-xqovB0wtaESWx5cm96REpoZHM/view?usp=sharing,Wall,Tension cracks on asphalt. Displacement on sidewalks and cracking.,,Wall,,,Wall,,,,:),2016-06-21-03-59-43
2,1,06/16/2016 11:35,"20.53019851, -100.8093459","14Q, 311350.91635752, 2271199.71266662",Class example on fault located on intersection of Guanajuato and Primo Verdad Streets,Oriente,Structural Measurement,350-353-354,15,2.1,8.113776941,-,https://drive.google.com/file/d/0B-xqovB0wtaEMGgzMFJGcWRJc00/view?usp=sharing,Road,Fault on the street,https://drive.google.com/file/d/0B_iQ7IZhmO2zaXhjOTQ2N1ZqQlU/view?usp=sharing,Road,Fault on the street,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,,2016-06-21-04-01-41
2,13,06/16/2016 14:43,"20.52818961, -100.8121629","14Q, 311054.6594, 2270980.567",La Paz and Guadalupe Street. North sidewalk. Make Up Store.,Poniente,Structural Measurement,346-349,13,1,4.45,https://drive.google.com/folderview?id=0B-xqovB0wtaETVV6cDFWa3RNdm8&usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEQldmT3VLcWlDeGs/view?usp=sharing,Road,Asphalt not concrete where the fault,https://drive.google.com/file/d/0B_iQ7IZhmO2zM0p5ekRIekROVEU/view,Sidewalk,,,Wall,,,https://drive.google.com/folderview?id=0B-xqovB0wtaETVJPSWFjcmJtdHc&usp=sharing,,2016-06-21-04-04-00
2,8,Thu Jun 16 13:34:24 2016,20.52957232 -100.8126936,"14Q, 311001.0202 2271134.259",Next to Centro Holístico/Calle Sinaloa,Oriente,Structural Measurement,334,no offset visible,no offset visible,no offset visible,https://lh3.googleusercontent.com/Sg7vlDiCPWvQZFMpioHiIU0NaOriWDnb15WdH1gmnMCsuYDXiZc_XivkCP7BasStcaw0tw=w575-h546,https://drive.google.com/file/d/0B-xqovB0wtaEbG1TdmRNT3JOcFU/view?usp=sharing,Sidewalk,Strike inferred from tiny cracks on sidewalks,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-08-19
2,14,06/16/2016 14:57,"20.5250002, -100.8116944","14Q, 311099.6038, 2270626.93","Hospital Guadalupano, Guadalupe 205 Street.",Poniente,Structural Measurement,,,,,,https://drive.google.com/file/d/0B-xqovB0wtaEajZ0bHB1ZV9QWGc/view?usp=sharing,Other,"Inside Hospital, in the hall. No strike dip.",https://drive.google.com/file/d/0B_iQ7IZhmO2zajl0cE1kUU5yYTQ/view?usp=sharing,Other,"Hall, ramp because the fault",https://drive.google.com/file/d/0B2clEDkilKH0b0VRRVo1WW82MkE/view?usp=sharing,Other,Emergency Area,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-10-24
2,9,Thu Jun 16 13:13:30 2016 13:13,20.53065288 -100.8121844,"14Q, 311055.444 2271253.298",Located in street,Oriente,Structural Measurement,340,,,,https://lh5.googleusercontent.com/PSzXEJuBF5-wH5w0iKKxf-xUEguFEg9-_jcfHw3aOACdZXzQK6IEWcJJiiEcwEOxQOdXBw=w1229-h569,https://drive.google.com/file/d/0B-xqovB0wtaEQi1TYWpmTnlGMG8/view?usp=sharing,Wall,,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-12-40
2,10,Thu Jun 16 13:03:31 2016 13:03,20.53159408 -100.8124955,"14Q, 311024.1632 2271357.857","on calle yucatan, faults cuts across red bricks",Oriente,Structural Measurement,,,,,,https://drive.google.com/file/d/0B-xqovB0wtaEUXZaM0MzdVVTZlk/view?usp=sharing,Wall,,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,Faults are blurry. We cant map it verywell.,2016-06-21-04-16-39
2,2,06/16/2016 12:04,"20.53047404, -100.80945428","14Q, 311339.9513634, 2271230.34143189",Heading north on primo verdad,Oriente,Structural Measurement,350,-,-,-,https://drive.google.com/file/d/0B-xqovB0wtaEYzk0QnZEcEtmZDA/view?usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEMGgzMFJGcWRJc00/view?usp=sharing,Road,Crack on the road,https://drive.google.com/file/d/0B-xqovB0wtaENF9GSFdidEZEOWs/view?usp=sharing,Sidewalk,The sidewalk shows some cracks. We can see a football field behind the sidewalk level.,https://drive.google.com/file/d/0B-xqovB0wtaEWGFnWmoxdjlWRGM/view?usp=sharing,Wall,Crack on the road,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,,2016-06-21-04-21-45
2,11,Thu Jun 16 13:40:23 2016 13:40,20.52885862 -100.81241,"14Q, 311029.7161 2271054.918",Next to a ´Ferretería & Plomería´,Oriente,Structural Measurement,340,,,,https://lh6.googleusercontent.com/Q8chkCdYGD3yZUznu5nKpwudqUisfWm-0pPFd5xBIjpvAAkRhFA89Wz5bvqxiGuXMvEkqA=w1229-h569,https://drive.google.com/file/d/0B-xqovB0wtaEU2dOdGxpMVpWTWs/view?usp=sharing,Housefront,Inminent displacement inside house,https://drive.google.com/file/d/0B-xqovB0wtaEYV9ZT3pPeW1TZGM/view?usp=sharing,Housefront,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-21-47
2,15,06/16/2016 15:02,"20.52463192, -100.8116381","14Q, 311105.0255, 2270586.093",5 de Mayo Street and Guadalupe Street,Poniente,Structural Measurement,10 ó 346,9,1,6.39,https://drive.google.com/folderview?id=0B-xqovB0wtaETVV6cDFWa3RNdm8&usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEOXJ4UjlzSEdOc1E/view?usp=sharing,Wall,"Wall, repaired , shearing stress deformation",https://drive.google.com/file/d/0B_iQ7IZhmO2zdGE1b3pqWDk0WXM/view,Wall,"Wall, repaired , shearing stress deformation",,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-22-40
2,3,06/16/2016 12:15,"20.52641284, -100.81145337","14Q, 311126.48010594, 2270783.04251989",On primo verdad closer 20 de Noviembre,Oriente,Structural Measurement,325-353,16,4,14.51182111,https://drive.google.com/file/d/0B-xqovB0wtaES2VHT1o3bmp2Nmc/view?usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEQ3JnOTk5bzM5RjA/view?usp=sharing,Road,Sidewalk and road with a crack,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,,2016-06-21-04-23-28
2,12,Thu Jun 16 13:48:58 2016 13:48,20.52818961 -100.8121629,"14Q, 311054.6594 2270980.567",,Oriente,Structural Measurement,335,16,1,3.63,https://lh5.googleusercontent.com/ntdwEzCk7kgE7tGBTccG4zAyW-YIMd3jhcSGEvgMvoDuMAOJ-o9nYmBGtM-xtkjrLAJ6HQ=w1229-h569,https://drive.google.com/file/d/0B-xqovB0wtaESWx5cm96REpoZHM/view?usp=sharing,Sidewalk,,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-24-55
2,4,06/16/2016 12:18,"20.5310705, -100.80956065","14Q, 311329.58971312, 2271296.49760121",-,Oriente,Structural Measurement,-,-,-,-,https://drive.google.com/file/d/0B-xqovB0wtaEeHVDdG9vQ2RtcmM/view?usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaETzZ4dkk0bm1JMU0/view?usp=sharing,Wall,The rear of a house is shown at a higher level than the sidewalk.,,Wall,,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,,2016-06-21-04-25-47
2,1,06/16/2016 15:39,"20.52133019,-100.8104539","14Q,311224.4806,2270219.194",,Poniente,Structural Measurement,349,15,1.5,5.795554958,,https://drive.google.com/file/d/0B-,Wall,red building,https://drive.google.com/file/d/0B_iQ7IZhmO2zaTd2bmVlVkczMU0/view?usp=sharing,Wall,business that sell carriages,,Housefront,,,,,2016-06-21-04-27-00
2,5,06/16/2016 12:24,,,Near railroad tracks,Oriente,Structural Measurement,354,-,3,-,https://drive.google.com/file/d/0B-xqovB0wtaEaGZITHFLSnZyQmc/view?usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEOWlEWnpBOTYyZVU/view?usp=sharing,Wall,Crack Road,https://drive.google.com/file/d/0B_iQ7IZhmO2zMEM0Z0lRQjBTbmc/view?usp=sharing,Wall,Crack Road,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,Crack Road,2016-06-21-04-29-27
2,6,06/16/2016 12:53,"20.53111172, -100.81214714","14Q, 311059.89664703, 2271304.05199641",slip visible on pink house and extends to offset fence,Oriente,Structural Measurement,335,-,0.1,-,https://drive.google.com/file/d/0B-xqovB0wtaEYzdaYWhCOVUyZFU/view?usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEdzhZU1dDazdOcGM/view?usp=sharing,Road,Crack Road,https://drive.google.com/file/d/0B_iQ7IZhmO2zRjFQc0xickxkZUk/view?usp=sharing,Sidewalk,Crack Road,,Housefront,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view?usp=sharing,,2016-06-21-04-30-43
2,16,06/16/2016 15:16,"20.52295232, -100.8109287","14Q, 311176.9566, 2270399.326",Fco. Madero Street,Poniente,Structural Measurement,336-350,12,1.5,7.86,https://drive.google.com/folderview?id=0B-xqovB0wtaETVV6cDFWa3RNdm8&usp=sharing,https://drive.google.com/file/d/0B-xqovB0wtaEWmRXOG9rZmR0dW8/view,Other,and wall,https://drive.google.com/file/d/0B_iQ7IZhmO2zUmlnU3RaVXRwdlk/view?usp=sharing,Wall,Convento Franciscano,,Wall,,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-35-37
2,17,06/16/2016 15:24,"20.5218853, -100.8114648","14Q, 311119.7301, 2270281.818","Parking lote, Carranza Street, Carnitas el Bajio Shop, entrance not allowed",Poniente,Structural Measurement,,,,,https://drive.google.com/folderview?id=0B-xqovB0wtaETVV6cDFWa3RNdm8&usp=sharing,,Other,no,,Other,no,,Other,no,,https://drive.google.com/file/d/0B-xqovB0wtaEd2NPYWp6bjFrMjQ/view,,2016-06-21-04-39-56
